item,title,genres,ratings
30793,Charlie and the Chocolate Factory (2005),Adventure|Children|Comedy|Fantasy|IMAX,4
3253,Wayne's World (1992),Comedy,
2321,Pleasantville (1998),Comedy|Drama|Fantasy,
509,"Piano, The (1993)",Drama|Romance,
552,"Three Musketeers, The (1993)",Action|Adventure|Comedy|Romance,
2640,Superman (1978),Action|Adventure|Sci-Fi,
1377,Batman Returns (1992),Action|Crime,
5299,My Big Fat Greek Wedding (2002),Comedy|Romance,
3471,Close Encounters of the Third Kind (1977),Adventure|Drama|Sci-Fi,
2006,"Mask of Zorro, The (1998)",Action|Comedy|Romance,2
903,Vertigo (1958),Drama|Mystery|Romance|Thriller,
596,Pinocchio (1940),Animation|Children|Fantasy|Musical,
466,Hot Shots! Part Deux (1993),Action|Comedy|War,
3033,Spaceballs (1987),Comedy|Sci-Fi,
112852,Guardians of the Galaxy (2014),Action|Adventure|Sci-Fi,
68358,Star Trek (2009),Action|Adventure|Sci-Fi|IMAX,
6942,Love Actually (2003),Comedy|Drama|Romance,
6378,"Italian Job, The (2003)",Action|Crime,
3535,American Psycho (2000),Crime|Horror|Mystery|Thriller,
33679,Mr. & Mrs. Smith (2005),Action|Adventure|Comedy|Romance,
2302,My Cousin Vinny (1992),Comedy,
1500,Grosse Pointe Blank (1997),Comedy|Crime|Romance,
420,Beverly Hills Cop III (1994),Action|Comedy|Crime|Thriller,
1252,Chinatown (1974),Crime|Film-Noir|Mystery|Thriller,
1199,Brazil (1985),Fantasy|Sci-Fi,
1552,Con Air (1997),Action|Adventure|Thriller,
2167,Blade (1998),Action|Horror|Thriller,
81845,"King's Speech, The (2010)",Drama,
73017,Sherlock Holmes (2009),Action|Crime|Mystery|Thriller,
54001,Harry Potter and the Order of the Phoenix (2007),Adventure|Drama|Fantasy|IMAX,5
34162,Wedding Crashers (2005),Comedy|Romance,
6502,28 Days Later (2002),Action|Horror|Sci-Fi,
5669,Bowling for Columbine (2002),Documentary,
69844,Harry Potter and the Half-Blood Prince (2009),Adventure|Fantasy|Mystery|Romance|IMAX,5
1608,Air Force One (1997),Action|Thriller,
1230,Annie Hall (1977),Comedy|Romance,
1207,To Kill a Mockingbird (1962),Drama,
953,It's a Wonderful Life (1946),Children|Drama|Fantasy|Romance,
708,"Truth About Cats & Dogs, The (1996)",Comedy|Romance,
370,Naked Gun 33 1/3: The Final Insult (1994),Action|Comedy,
1394,Raising Arizona (1987),Comedy,
2005,"Goonies, The (1985)",Action|Adventure|Children|Comedy|Fantasy,5
80463,"Social Network, The (2010)",Drama,
8641,Anchorman: The Legend of Ron Burgundy (2004),Comedy,
2470,Crocodile Dundee (1986),Adventure|Comedy,
2268,"Few Good Men, A (1992)",Crime|Drama|Thriller,
1276,Cool Hand Luke (1967),Drama,
1203,12 Angry Men (1957),Drama,
908,North by Northwest (1959),Action|Adventure|Mystery|Romance|Thriller,
350,"Client, The (1994)",Drama|Mystery|Thriller,
160,Congo (1995),Action|Adventure|Mystery|Sci-Fi,
2529,Planet of the Apes (1968),Action|Drama|Sci-Fi,
53125,Pirates of the Caribbean: At World's End (2007),Action|Adventure|Comedy|Fantasy,
4370,A.I. Artificial Intelligence (2001),Adventure|Drama|Sci-Fi,
2671,Notting Hill (1999),Comedy|Romance,4.5
2599,Election (1999),Comedy,
1148,Wallace & Gromit: The Wrong Trousers (1993),Animation|Children|Comedy|Crime,5
2395,Rushmore (1998),Comedy|Drama,
1641,"Full Monty, The (1997)",Comedy|Drama,
1302,Field of Dreams (1989),Children|Drama|Fantasy,
1777,"Wedding Singer, The (1998)",Comedy|Romance,4
4308,Moulin Rouge (2001),Drama|Musical|Romance,5
78499,Toy Story 3 (2010),Adventure|Animation|Children|Comedy|Fantasy|IMAX,4.5
54503,Superbad (2007),Comedy,
5956,Gangs of New York (2002),Crime|Drama,
4720,"Others, The (2001)",Drama|Horror|Mystery|Thriller,
2804,"Christmas Story, A (1983)",Children|Comedy,
2080,Lady and the Tramp (1955),Animation|Children|Comedy|Romance,
432,City Slickers II: The Legend of Curly's Gold (1994),Adventure|Comedy|Western,
70,From Dusk Till Dawn (1996),Action|Comedy|Horror|Thriller,
4816,Zoolander (2001),Comedy,
122904,Deadpool (2016),Action|Adventure|Comedy|Sci-Fi,
106782,"Wolf of Wall Street, The (2013)",Comedy|Crime|Drama,
91500,The Hunger Games (2012),Action|Adventure|Drama|Sci-Fi|Thriller,
59784,Kung Fu Panda (2008),Action|Animation|Children|Comedy|IMAX,
784,"Cable Guy, The (1996)",Comedy|Thriller,
4018,What Women Want (2000),Comedy|Romance,
2572,10 Things I Hate About You (1999),Comedy|Romance,5
2406,Romancing the Stone (1984),Action|Adventure|Comedy|Romance,
168,First Knight (1995),Action|Drama|Romance,
7,Sabrina (1995),Comedy|Romance,
2701,Wild Wild West (1999),Action|Comedy|Sci-Fi|Western,
76093,How to Train Your Dragon (2010),Adventure|Animation|Children|Fantasy|IMAX,
71535,Zombieland (2009),Action|Comedy|Horror,
49530,Blood Diamond (2006),Action|Adventure|Crime|Drama|Thriller|War,
3911,Best in Show (2000),Comedy,
3489,Hook (1991),Adventure|Comedy|Fantasy,
2947,Goldfinger (1964),Action|Adventure|Thriller,
2712,Eyes Wide Shut (1999),Drama|Mystery|Thriller,
172,Johnny Mnemonic (1995),Action|Sci-Fi|Thriller,
2078,"Jungle Book, The (1967)",Animation|Children|Comedy|Musical,
1997,"Exorcist, The (1973)",Horror|Mystery,
1282,Fantasia (1940),Animation|Children|Fantasy|Musical,
673,Space Jam (1996),Adventure|Animation|Children|Comedy|Fantasy|Sci-Fi,
485,Last Action Hero (1993),Action|Adventure|Comedy|Fantasy,
2699,Arachnophobia (1990),Comedy|Horror,
3552,Caddyshack (1980),Comedy,
109374,"Grand Budapest Hotel, The (2014)",Comedy|Drama,
45499,X-Men: The Last Stand (2006),Action|Sci-Fi|Thriller,
6870,Mystic River (2003),Crime|Drama|Mystery,
52973,Knocked Up (2007),Comedy|Drama|Romance,
3160,Magnolia (1999),Drama,
1639,Chasing Amy (1997),Comedy|Drama|Romance,4
1466,Donnie Brasco (1997),Crime|Drama,
225,Disclosure (1994),Drama|Thriller,
3,Grumpier Old Men (1995),Comedy|Romance,
30707,Million Dollar Baby (2004),Drama,
145,Bad Boys (1995),Action|Comedy|Crime|Drama|Thriller,
1215,Army of Darkness (1993),Action|Adventure|Comedy|Fantasy|Horror,
1645,The Devil's Advocate (1997),Drama|Mystery|Thriller,
2100,Splash (1984),Comedy|Fantasy|Romance,
4239,Blow (2001),Crime|Drama,
4776,Training Day (2001),Crime|Drama|Thriller,
4848,Mulholland Drive (2001),Crime|Drama|Film-Noir|Mystery|Thriller,
88125,Harry Potter and the Deathly Hallows: Part 2 (2011),Action|Adventure|Drama|Fantasy|Mystery|IMAX,5
34048,War of the Worlds (2005),Action|Adventure|Sci-Fi|Thriller,
34405,Serenity (2005),Action|Adventure|Sci-Fi,
8464,Super Size Me (2004),Comedy|Documentary|Drama,
96079,Skyfall (2012),Action|Adventure|Thriller|IMAX,
116797,The Imitation Game (2014),Drama|Thriller|War,
33166,Crash (2004),Crime|Drama,
2105,Tron (1982),Action|Adventure|Sci-Fi,
8361,"Day After Tomorrow, The (2004)",Action|Adventure|Drama|Sci-Fi|Thriller,
3785,Scary Movie (2000),Comedy|Horror,
2424,You've Got Mail (1998),Comedy|Romance,4
910,Some Like It Hot (1959),Comedy|Crime,
333,Tommy Boy (1995),Comedy,
5010,Black Hawk Down (2001),Action|Drama|War,
4643,Planet of the Apes (2001),Action|Adventure|Drama|Sci-Fi,
45447,"Da Vinci Code, The (2006)",Drama|Mystery|Thriller,
5991,Chicago (2002),Comedy|Crime|Drama|Musical,
5464,Road to Perdition (2002),Crime|Drama,
3176,"Talented Mr. Ripley, The (1999)",Drama|Mystery|Thriller,
2641,Superman II (1980),Action|Sci-Fi,
2144,Sixteen Candles (1984),Comedy|Romance,5
661,James and the Giant Peach (1996),Adventure|Animation|Children|Fantasy|Musical,
216,Billy Madison (1995),Comedy,
5,Father of the Bride Part II (1995),Comedy,
2694,Big Daddy (1999),Comedy,
134130,The Martian (2015),Adventure|Drama|Sci-Fi,
8784,Garden State (2004),Comedy|Drama|Romance,
7458,Troy (2004),Action|Adventure|Drama|War,
3000,Princess Mononoke (Mononoke-hime) (1997),Action|Adventure|Animation|Drama|Fantasy,
2763,"Thomas Crown Affair, The (1999)",Action|Mystery,
30749,Hotel Rwanda (2004),Drama|War,
2019,Seven Samurai (Shichinin no samurai) (1954),Action|Adventure|Drama,
1748,Dark City (1998),Adventure|Film-Noir|Sci-Fi|Thriller,
1729,Jackie Brown (1997),Crime|Drama|Thriller,
1275,Highlander (1986),Action|Adventure|Fantasy,
745,Wallace & Gromit: A Close Shave (1995),Animation|Children|Comedy,5
186,Nine Months (1995),Comedy|Romance,
122882,Mad Max: Fury Road (2015),Action|Adventure|Sci-Fi|Thriller,4
81834,Harry Potter and the Deathly Hallows: Part 1 (2010),Action|Adventure|Fantasy|IMAX,5
77561,Iron Man 2 (2010),Action|Adventure|Sci-Fi|Thriller|IMAX,
8529,"Terminal, The (2004)",Comedy|Drama|Romance,
7293,50 First Dates (2004),Comedy|Romance,4
5679,"Ring, The (2002)",Horror|Mystery|Thriller,1
4014,Chocolat (2000),Drama|Romance,
2717,Ghostbusters II (1989),Comedy|Fantasy|Sci-Fi,
2539,Analyze This (1999),Comedy,
2001,Lethal Weapon 2 (1989),Action|Comedy|Crime|Drama,
1994,Poltergeist (1982),Horror|Thriller,
1921,Pi (1998),Drama|Sci-Fi|Thriller,
1367,101 Dalmatians (1996),Adventure|Children|Comedy,
1358,Sling Blade (1996),Drama,
1320,Alien³ (a.k.a. Alien 3) (1992),Action|Horror|Sci-Fi|Thriller,
1092,Basic Instinct (1992),Crime|Mystery|Thriller,
899,Singin' in the Rain (1952),Comedy|Musical|Romance,
783,"Hunchback of Notre Dame, The (1996)",Animation|Children|Drama|Musical|Romance,
64614,Gran Torino (2008),Crime|Drama,
54272,"Simpsons Movie, The (2007)",Animation|Comedy,
47099,"Pursuit of Happyness, The (2006)",Drama,
7254,The Butterfly Effect (2004),Drama|Sci-Fi|Thriller,
5995,"Pianist, The (2002)",Drama|War,
5902,Adaptation (2002),Comedy|Drama|Romance,
4085,Beverly Hills Cop (1984),Action|Comedy|Crime|Drama,
5060,M*A*S*H (a.k.a. MASH) (1970),Comedy|Drama|War,
3752,"Me, Myself & Irene (2000)",Adventure|Comedy,
2002,Lethal Weapon 3 (1992),Action|Comedy|Crime|Drama,
1884,Fear and Loathing in Las Vegas (1998),Adventure|Comedy|Drama,
1396,Sneakers (1992),Action|Comedy|Crime|Drama|Sci-Fi,
802,Phenomenon (1996),Drama|Romance,
112,Rumble in the Bronx (Hont faan kui) (1995),Action|Adventure|Comedy|Crime,
44,Mortal Kombat (1995),Action|Adventure|Fantasy,
2076,Blue Velvet (1986),Drama|Mystery|Thriller,
3863,"Cell, The (2000)",Drama|Horror|Thriller,
2294,Antz (1998),Adventure|Animation|Children|Comedy|Fantasy,
2490,Payback (1999),Action|Thriller,
2890,Three Kings (1999),Action|Adventure|Comedy|Drama|War,
3255,"League of Their Own, A (1992)",Comedy|Drama,
6537,Terminator 3: Rise of the Machines (2003),Action|Adventure|Sci-Fi,
4270,"Mummy Returns, The (2001)",Action|Adventure|Comedy|Thriller,
4369,"Fast and the Furious, The (2001)",Action|Crime|Thriller,
4571,Bill & Ted's Excellent Adventure (1989),Adventure|Comedy|Sci-Fi,
2023,"Godfather: Part III, The (1990)",Crime|Drama|Mystery|Thriller,
31685,Hitch (2005),Comedy|Romance,
2288,"Thing, The (1982)",Action|Horror|Sci-Fi|Thriller,
4718,American Pie 2 (2001),Comedy,
1907,Mulan (1998),Adventure|Animation|Children|Comedy|Drama|Musical|Romance,5
1183,"English Patient, The (1996)",Drama|Romance|War,
236,French Kiss (1995),Action|Comedy|Romance,
1722,Tomorrow Never Dies (1997),Action|Adventure|Thriller,
196,Species (1995),Horror|Sci-Fi,
920,Gone with the Wind (1939),Drama|Romance|War,
616,"Aristocats, The (1970)",Animation|Children,
1204,Lawrence of Arabia (1962),Adventure|Drama|War,
1250,"Bridge on the River Kwai, The (1957)",Adventure|Drama|War,
1266,Unforgiven (1992),Drama|Western,
1371,Star Trek: The Motion Picture (1979),Adventure|Sci-Fi,
1690,Alien: Resurrection (1997),Action|Horror|Sci-Fi,
111759,Edge of Tomorrow (2014),Action|Sci-Fi|IMAX,
79702,Scott Pilgrim vs. the World (2010),Action|Comedy|Fantasy|Musical|Romance,4.5
52722,Spider-Man 3 (2007),Action|Adventure|Sci-Fi|Thriller|IMAX,
46976,Stranger than Fiction (2006),Comedy|Drama|Fantasy|Romance,
37729,Corpse Bride (2005),Animation|Comedy|Fantasy|Musical|Romance,
33004,"Hitchhiker's Guide to the Galaxy, The (2005)",Adventure|Comedy|Sci-Fi,
8798,Collateral (2004),Action|Crime|Drama|Thriller,
5903,Equilibrium (2002),Action|Sci-Fi|Thriller,
5377,About a Boy (2002),Comedy|Drama|Romance,
4975,Vanilla Sky (2001),Mystery|Romance|Sci-Fi|Thriller,
3499,Misery (1990),Drama|Horror|Thriller,
2085,101 Dalmatians (One Hundred and One Dalmatians) (1961),Adventure|Animation|Children,
1333,"Birds, The (1963)",Horror|Thriller,
913,"Maltese Falcon, The (1941)",Film-Noir|Mystery,
849,Escape from L.A. (1996),Action|Adventure|Sci-Fi|Thriller,
151,Rob Roy (1995),Action|Drama|Romance|War,
3755,"Perfect Storm, The (2000)",Drama|Thriller,
47610,"Illusionist, The (2006)",Drama|Fantasy|Mystery|Romance,
3448,"Good Morning, Vietnam (1987)",Comedy|Drama|War,
3624,Shanghai Noon (2000),Action|Adventure|Comedy|Western,
4310,Pearl Harbor (2001),Action|Drama|Romance|War,
8984,Ocean's Twelve (2004),Action|Comedy|Crime|Thriller,
134853,Inside Out (2015),Adventure|Animation|Children|Comedy|Drama|Fantasy,
60684,Watchmen (2009),Action|Drama|Mystery|Sci-Fi|Thriller|IMAX,
76251,Kick-Ass (2010),Action|Comedy,
87232,X-Men: First Class (2011),Action|Adventure|Sci-Fi|Thriller|War,
2605,Entrapment (1999),Crime|Thriller,
3363,American Graffiti (1973),Comedy|Drama,
3275,"Boondock Saints, The (2000)",Action|Crime|Drama|Thriller,
2455,"Fly, The (1986)",Drama|Horror|Sci-Fi|Thriller,
1376,Star Trek IV: The Voyage Home (1986),Adventure|Comedy|Sci-Fi,
252,I.Q. (1994),Comedy|Romance,
852,Tin Cup (1996),Comedy|Drama|Romance,
1262,"Great Escape, The (1963)",Action|Adventure|Drama|War,
1263,"Deer Hunter, The (1978)",Drama|War,
497,Much Ado About Nothing (1993),Comedy|Romance,
1597,Conspiracy Theory (1997),Drama|Mystery|Romance|Thriller,
1876,Deep Impact (1998),Drama|Sci-Fi|Thriller,
2161,"NeverEnding Story, The (1984)",Adventure|Children|Fantasy,
2278,Ronin (1998),Action|Crime|Thriller,
2407,Cocoon (1985),Comedy|Sci-Fi,
1909,"X-Files: Fight the Future, The (1998)",Action|Crime|Mystery|Sci-Fi|Thriller,
91658,"Girl with the Dragon Tattoo, The (2011)",Drama|Thriller,
81591,Black Swan (2010),Drama|Thriller,
69757,(500) Days of Summer (2009),Comedy|Drama|Romance,4
3868,"Naked Gun: From the Files of Police Squad!, The (1988)",Action|Comedy|Crime|Romance,
3301,"Whole Nine Yards, The (2000)",Comedy|Crime,
3210,Fast Times at Ridgemont High (1982),Comedy|Drama|Romance,
2915,Risky Business (1983),Comedy,
2724,Runaway Bride (1999),Comedy|Romance,
2273,Rush Hour (1998),Action|Comedy|Crime|Thriller,
1967,Labyrinth (1986),Adventure|Fantasy|Musical,4
59369,Taken (2008),Action|Crime|Drama|Thriller,
1562,Batman & Robin (1997),Action|Adventure|Fantasy|Thriller,
1022,Cinderella (1950),Animation|Children|Fantasy|Musical|Romance,
355,"Flintstones, The (1994)",Children|Comedy|Fantasy,
441,Dazed and Confused (1993),Comedy,
261,Little Women (1994),Drama,
785,Kingpin (1996),Comedy,
431,Carlito's Way (1993),Crime|Drama,
1042,That Thing You Do! (1996),Comedy|Drama,
1088,Dirty Dancing (1987),Drama|Musical|Romance,
1094,"Crying Game, The (1992)",Drama|Romance|Thriller,
1372,Star Trek VI: The Undiscovered Country (1991),Action|Mystery|Sci-Fi,2
1375,Star Trek III: The Search for Spock (1984),Action|Adventure|Sci-Fi,
3916,Remember the Titans (2000),Drama,
122886,Star Wars: Episode VII - The Force Awakens (2015),Action|Adventure|Fantasy|Sci-Fi|IMAX,2
115617,Big Hero 6 (2014),Action|Animation|Comedy,
57669,In Bruges (2008),Comedy|Crime|Drama|Thriller,
55247,Into the Wild (2007),Action|Adventure|Drama,
45517,Cars (2006),Animation|Children|Comedy,3.5
7373,Hellboy (2004),Action|Adventure|Fantasy|Horror,
5810,8 Mile (2002),Drama,
4299,"Knight's Tale, A (2001)",Action|Comedy|Romance,
3418,Thelma & Louise (1991),Adventure|Crime|Drama,
3617,Road Trip (2000),Comedy,
2087,Peter Pan (1953),Animation|Children|Fantasy|Musical,
2003,Gremlins (1984),Comedy|Horror,
1285,Heathers (1989),Comedy,
1242,Glory (1989),Drama|War,
762,Striptease (1996),Comedy|Crime,
543,So I Married an Axe Murderer (1993),Comedy|Romance|Thriller,
494,Executive Decision (1996),Action|Adventure|Thriller,
2968,Time Bandits (1981),Adventure|Comedy|Fantasy|Sci-Fi,
31658,Howl's Moving Castle (Hauru no ugoku shiro) (2004),Adventure|Animation|Fantasy|Romance,4.5
4223,Enemy at the Gates (2001),Drama|War,
4367,Lara Croft: Tomb Raider (2001),Action|Adventure,
6807,Monty Python's The Meaning of Life (1983),Comedy,
2541,Cruel Intentions (1999),Drama,
33615,Madagascar (2005),Adventure|Animation|Children|Comedy,
41569,King Kong (2005),Action|Adventure|Drama|Fantasy|Thriller,
44199,Inside Man (2006),Crime|Drama|Thriller,
98809,"Hobbit: An Unexpected Journey, The (2012)",Adventure|Fantasy|IMAX,4.5
3703,"Road Warrior, The (Mad Max 2) (1981)",Action|Adventure|Sci-Fi|Thriller,
6218,Bend It Like Beckham (2002),Comedy|Drama|Romance,
2193,Willow (1988),Action|Adventure|Fantasy,
1032,Alice in Wonderland (1951),Adventure|Animation|Children|Fantasy|Musical,
282,Nell (1994),Drama,
376,"River Wild, The (1994)",Action|Thriller,
471,"Hudsucker Proxy, The (1994)",Comedy,
529,Searching for Bobby Fischer (1993),Drama,
1674,Witness (1985),Drama|Romance|Thriller,
1228,Raging Bull (1980),Drama,
1233,"Boot, Das (Boat, The) (1981)",Action|Drama|War,
1569,My Best Friend's Wedding (1997),Comedy|Romance,
224,Don Juan DeMarco (1995),Comedy|Drama|Romance,
7451,Mean Girls (2004),Comedy,5
3300,Pitch Black (2000),Horror|Sci-Fi|Thriller,
3826,Hollow Man (2000),Horror|Sci-Fi|Thriller,
4148,Hannibal (2001),Horror|Thriller,
6188,Old School (2003),Comedy,
6936,Elf (2003),Children|Comedy|Fantasy,
27773,Old Boy (2003),Mystery|Thriller,
8528,Dodgeball: A True Underdog Story (2004),Comedy,
3082,"World Is Not Enough, The (1999)",Action|Adventure|Thriller,
40819,Walk the Line (2005),Drama|Musical|Romance,
53996,Transformers (2007),Action|Sci-Fi|Thriller|IMAX,
59615,Indiana Jones and the Kingdom of the Crystal Skull (2008),Action|Adventure|Comedy|Sci-Fi,
61323,Burn After Reading (2008),Comedy|Crime|Drama,
3174,Man on the Moon (1999),Comedy|Drama,
58998,Forgetting Sarah Marshall (2008),Comedy|Romance,4
3039,Trading Places (1983),Comedy,
2094,"Rocketeer, The (1991)",Action|Adventure|Sci-Fi,
2951,"Fistful of Dollars, A (Per un pugno di dollari) (1964)",Action|Western,
1129,Escape from New York (1981),Action|Adventure|Sci-Fi|Thriller,
1274,Akira (1988),Action|Adventure|Animation|Sci-Fi,
