item,title,genres,ratings
1408,"Last of the Mohicans, The (1992)",Action|Romance|War|Western,
1673,Boogie Nights (1997),Drama,
1953,"French Connection, The (1971)",Action|Crime|Thriller,
8949,Sideways (2004),Comedy|Drama|Romance,
2580,Go (1999),Comedy|Crime,
2723,Mystery Men (1999),Action|Comedy|Fantasy,
2746,Little Shop of Horrors (1986),Comedy|Horror|Musical,
2761,"Iron Giant, The (1999)",Adventure|Animation|Children|Drama|Sci-Fi,
2908,Boys Don't Cry (1999),Drama,
2248,Say Anything... (1989),Comedy|Drama|Romance,
7090,Hero (Ying xiong) (2002),Action|Adventure|Drama,
3702,Mad Max (1979),Action|Adventure|Sci-Fi,
112552,Whiplash (2014),Drama,
91542,Sherlock Holmes: A Game of Shadows (2011),Action|Adventure|Comedy|Crime|Mystery|Thriller,
79091,Despicable Me (2010),Animation|Children|Comedy|Crime,
51540,Zodiac (2007),Crime|Drama|Thriller,
44665,Lucky Number Slevin (2006),Crime|Drama|Mystery,
8972,National Treasure (2004),Action|Adventure|Drama|Mystery|Thriller,2
8950,The Machinist (2004),Drama|Mystery|Thriller,
8533,"Notebook, The (2004)",Drama|Romance,4.5
2289,"Player, The (1992)",Comedy|Crime|Drama,
3362,Dog Day Afternoon (1975),Crime|Drama,
315,"Specialist, The (1994)",Action|Drama|Thriller,
2770,Bowfinger (1999),Comedy,
31,Dangerous Minds (1995),Drama,
277,Miracle on 34th Street (1994),Drama,
29,"City of Lost Children, The (Cité des enfants perdus, La) (1995)",Adventure|Drama|Fantasy|Mystery|Sci-Fi,
2018,Bambi (1942),Animation|Children|Drama,
2124,"Addams Family, The (1991)",Children|Comedy|Fantasy,
2420,"Karate Kid, The (1984)",Drama,
112556,Gone Girl (2014),Drama|Thriller,
92259,Intouchables (2011),Comedy|Drama,
64957,"Curious Case of Benjamin Button, The (2008)",Drama|Fantasy|Mystery|Romance,
55765,American Gangster (2007),Crime|Drama|Thriller,
30810,"Life Aquatic with Steve Zissou, The (2004)",Adventure|Comedy|Fantasy,
8622,Fahrenheit 9/11 (2004),Documentary,
8376,Napoleon Dynamite (2004),Comedy,
5971,My Neighbor Totoro (Tonari no Totoro) (1988),Animation|Children|Drama|Fantasy,4.5
4016,"Emperor's New Groove, The (2000)",Adventure|Animation|Children|Comedy|Fantasy,4.5
5266,Panic Room (2002),Thriller,
2021,Dune (1984),Adventure|Sci-Fi,
1093,"Doors, The (1991)",Drama,
1020,Cool Runnings (1993),Comedy,
832,Ransom (1996),Crime|Thriller,
455,Free Willy (1993),Adventure|Children|Drama,
58,"Postman, The (Postino, Il) (1994)",Comedy|Drama|Romance,
3967,Billy Elliot (2000),Drama,
4638,Jurassic Park III (2001),Action|Adventure|Sci-Fi|Thriller,
3108,"Fisher King, The (1991)",Comedy|Drama|Fantasy|Romance,
3247,Sister Act (1992),Comedy|Crime,
3510,Frequency (2000),Drama|Thriller,
119145,Kingsman: The Secret Service (2015),Action|Adventure|Comedy|Crime,
6947,Master and Commander: The Far Side of the World (2003),Adventure|Drama|War,
34150,Fantastic Four (2005),Action|Adventure|Sci-Fi,
44195,Thank You for Smoking (2006),Comedy|Drama,
2948,From Russia with Love (1963),Action|Adventure|Thriller,
3101,Fatal Attraction (1987),Drama|Thriller,
3034,Robin Hood (1973),Adventure|Animation|Children|Comedy|Musical,
2581,Never Been Kissed (1999),Comedy|Romance,
2231,Rounders (1998),Drama,
1345,Carrie (1976),Drama|Fantasy|Horror|Thriller,2
1060,Swingers (1996),Comedy|Drama,
1059,William Shakespeare's Romeo + Juliet (1996),Drama|Romance,
902,Breakfast at Tiffany's (1961),Drama|Romance,4
671,Mystery Science Theater 3000: The Movie (1996),Comedy|Sci-Fi,
585,"Brady Bunch Movie, The (1995)",Comedy,
345,"Adventures of Priscilla, Queen of the Desert, The (1994)",Comedy|Drama,
180,Mallrats (1995),Comedy|Romance,
22,Copycat (1995),Crime|Drama|Horror|Mystery|Thriller,
36529,Lord of War (2005),Action|Crime|Drama|Thriller|War,
3809,What About Bob? (1991),Comedy,
7445,Man on Fire (2004),Action|Crime|Drama|Mystery|Thriller,
30812,"Aviator, The (2004)",Drama,
31696,Constantine (2005),Action|Fantasy|Horror|Thriller,
66097,Coraline (2009),Animation|Fantasy|Thriller,
38061,Kiss Kiss Bang Bang (2005),Comedy|Crime|Mystery|Thriller,
60040,"Incredible Hulk, The (2008)",Action|Sci-Fi,
63113,Quantum of Solace (2008),Action|Adventure|Thriller,
3361,Bull Durham (1988),Comedy|Drama|Romance,
3409,Final Destination (2000),Drama|Thriller,
628,Primal Fear (1996),Crime|Drama|Mystery|Thriller,
2427,"Thin Red Line, The (1998)",Action|Drama|War,
1084,Bonnie and Clyde (1967),Crime|Drama,
1029,Dumbo (1941),Animation|Children|Drama|Musical,
914,My Fair Lady (1964),Comedy|Drama|Musical|Romance,
805,"Time to Kill, A (1996)",Drama|Thriller,
719,Multiplicity (1996),Comedy,
256,Junior (1994),Comedy|Sci-Fi,
193,Showgirls (1995),Drama,
170,Hackers (1995),Action|Adventure|Crime|Thriller,
1249,"Femme Nikita, La (Nikita) (1990)",Action|Crime|Romance|Thriller,
45720,"Devil Wears Prada, The (2006)",Comedy|Drama,
6287,Anger Management (2003),Comedy,
6708,Matchstick Men (2003),Comedy|Crime|Drama,
8807,Harold and Kumar Go to White Castle (2004),Adventure|Comedy,2
39183,Brokeback Mountain (2005),Drama|Romance,
44555,"Lives of Others, The (Das leben der Anderen) (2006)",Drama|Romance|Thriller,
85414,Source Code (2011),Action|Drama|Mystery|Sci-Fi|Thriller,
54259,Stardust (2007),Adventure|Comedy|Fantasy|Romance,
64839,"Wrestler, The (2008)",Drama,
64969,Yes Man (2008),Comedy,
69481,"Hurt Locker, The (2008)",Action|Drama|Thriller|War,
86332,Thor (2011),Action|Adventure|Drama|Fantasy|IMAX,
4734,Jay and Silent Bob Strike Back (2001),Adventure|Comedy,
5254,Blade II (2002),Action|Horror|Thriller,
60,"Indian in the Cupboard, The (1995)",Adventure|Children|Fantasy,
4641,Ghost World (2001),Comedy|Drama,
1261,Evil Dead II (Dead by Dawn) (1987),Action|Comedy|Fantasy|Horror,
327,Tank Girl (1995),Action|Comedy|Sci-Fi,
362,"Jungle Book, The (1994)",Adventure|Children|Romance,
524,Rudy (1993),Drama,
969,"African Queen, The (1951)",Adventure|Comedy|Romance|War,
1172,Cinema Paradiso (Nuovo cinema Paradiso) (1989),Drama,
4344,Swordfish (2001),Action|Crime|Drama,
1287,Ben-Hur (1959),Action|Adventure|Drama,
1947,West Side Story (1961),Drama|Musical|Romance,
2140,"Dark Crystal, The (1982)",Adventure|Fantasy,
3698,"Running Man, The (1987)",Action|Sci-Fi,
3882,Bring It On (2000),Comedy,
1663,Stripes (1981),Comedy|War,
5673,Punch-Drunk Love (2002),Comedy|Drama|Romance,
3681,For a Few Dollars More (Per qualche dollaro in più) (1965),Action|Drama|Thriller|Western,
3988,How the Grinch Stole Christmas (a.k.a. The Grinch) (2000),Children|Comedy|Fantasy,
4015,"Dude, Where's My Car? (2000)",Comedy|Sci-Fi,
4874,K-PAX (2001),Drama|Fantasy|Mystery|Sci-Fi,
5388,Insomnia (2002),Action|Crime|Drama|Mystery|Thriller,
8957,Saw (2004),Horror|Mystery|Thriller,
6534,Hulk (2003),Action|Adventure|Sci-Fi,
6754,Underworld (2003),Action|Fantasy|Horror,
30825,Meet the Fockers (2004),Comedy,
53322,Ocean's Thirteen (2007),Crime|Thriller,
61132,Tropic Thunder (2008),Action|Adventure|Comedy|War,
3396,"Muppet Movie, The (1979)",Adventure|Children|Comedy|Musical,
3555,U-571 (2000),Action|Thriller|War,
2949,Dr. No (1962),Action|Adventure|Thriller,
342,Muriel's Wedding (1994),Comedy,
1244,Manhattan (1979),Comedy|Drama|Romance,
265,Like Water for Chocolate (Como agua para chocolate) (1992),Drama|Fantasy|Romance,
2393,Star Trek: Insurrection (1998),Action|Drama|Romance|Sci-Fi,
610,Heavy Metal (1981),Action|Adventure|Animation|Horror|Sci-Fi,
637,Sgt. Bilko (1996),Comedy,
1047,"Long Kiss Goodnight, The (1996)",Action|Drama|Thriller,
837,Matilda (1996),Children|Comedy|Fantasy,
1272,Patton (1970),Drama|War,
1882,Godzilla (1998),Action|Sci-Fi|Thriller,
1918,Lethal Weapon 4 (1998),Action|Comedy|Crime|Thriller,
2145,Pretty in Pink (1986),Comedy|Drama|Romance,
2300,"Producers, The (1968)",Comedy,
72011,Up in the Air (2009),Drama|Romance,
8917,Team America: World Police (2004),Action|Adventure|Animation|Comedy,
8970,Finding Neverland (2004),Drama,
53972,Live Free or Die Hard (2007),Action|Adventure|Crime|Thriller,
68237,Moon (2009),Drama|Mystery|Sci-Fi|Thriller,
6281,Phone Booth (2002),Drama|Thriller,
88129,Drive (2011),Crime|Drama|Film-Noir|Thriller,
88140,Captain America: The First Avenger (2011),Action|Adventure|Sci-Fi|Thriller|War,
96610,Looper (2012),Action|Crime|Sci-Fi,
102125,Iron Man 3 (2013),Action|Sci-Fi|Thriller|IMAX,
152081,Zootopia (2016),Action|Adventure|Animation|Children|Comedy,
6541,"League of Extraordinary Gentlemen, The (a.k.a. LXG) (2003)",Action|Fantasy|Sci-Fi,
104841,Gravity (2013),Action|Sci-Fi|IMAX,
6157,Daredevil (2003),Action|Crime,
1912,Out of Sight (1998),Comedy|Crime|Drama|Romance|Thriller,
5064,The Count of Monte Cristo (2002),Action|Adventure|Drama|Thriller,
303,"Quick and the Dead, The (1995)",Action|Thriller|Western,
45,To Die For (1995),Comedy|Drama|Thriller,
1911,Dr. Dolittle (1998),Comedy,
1644,I Know What You Did Last Summer (1997),Horror|Mystery|Thriller,
2160,Rosemary's Baby (1968),Drama|Horror|Thriller,
2944,"Dirty Dozen, The (1967)",Action|Drama|War,
3257,"Bodyguard, The (1992)",Drama|Romance|Thriller,
3285,"Beach, The (2000)",Adventure|Drama,
4361,Tootsie (1982),Comedy|Romance,
46723,Babel (2006),Drama|Thriller,
4446,Final Fantasy: The Spirits Within (2001),Adventure|Animation|Fantasy|Sci-Fi,5
4701,Rush Hour 2 (2001),Action|Comedy,
4890,Shallow Hal (2001),Comedy|Fantasy|Romance,
5630,Red Dragon (2002),Crime|Mystery|Thriller,
34319,"Island, The (2005)",Action|Sci-Fi|Thriller,
110102,Captain America: The Winter Soldier (2014),Action|Adventure|Sci-Fi|IMAX,
61024,Pineapple Express (2008),Action|Comedy|Crime,
72641,"Blind Side, The  (2009)",Drama,
88163,"Crazy, Stupid, Love. (2011)",Comedy|Drama|Romance,
108932,The Lego Movie (2014),Action|Adventure|Animation|Children|Comedy|Fantasy,
3386,JFK (1991),Drama|Mystery|Thriller,
139385,The Revenant (2015),Adventure|Drama,
4321,City Slickers (1991),Comedy|Western,
97938,Life of Pi (2012),Adventure|Drama|IMAX,
3256,Patriot Games (1992),Action|Crime|Drama|Thriller,
1587,Conan the Barbarian (1982),Action|Adventure|Fantasy,
65,Bio-Dome (1996),Comedy,
272,"Madness of King George, The (1994)",Comedy|Drama,
724,"Craft, The (1996)",Drama|Fantasy|Horror|Thriller,
1405,Beavis and Butt-Head Do America (1996),Adventure|Animation|Comedy|Crime,
1566,Hercules (1997),Adventure|Animation|Children|Comedy|Musical,
135,Down Periscope (1996),Comedy,
1717,Scream 2 (1997),Comedy|Horror|Mystery|Thriller,
2953,Home Alone 2: Lost in New York (1992),Children|Comedy,
1747,Wag the Dog (1997),Comedy,
3006,"Insider, The (1999)",Drama|Thriller,
2064,Roger & Me (1989),Documentary,
1805,Wild Things (1998),Crime|Drama|Mystery|Thriller,
2501,October Sky (1999),Drama,
111362,X-Men: Days of Future Past (2014),Action|Adventure|Sci-Fi,
97921,Silver Linings Playbook (2012),Comedy|Drama,
95167,Brave (2012),Action|Adventure|Animation|Children,
84152,Limitless (2011),Sci-Fi|Thriller,
56757,Sweeney Todd: The Demon Barber of Fleet Street (2007),Drama|Horror|Musical|Thriller,
38038,Wallace & Gromit in The Curse of the Were-Rabbit (2005),Adventure|Animation|Children|Comedy,
7022,Battle Royale (Batoru rowaiaru) (2000),Action|Drama|Horror|Thriller,
5219,Resident Evil (2002),Action|Horror|Sci-Fi|Thriller,
2871,Deliverance (1972),Adventure|Drama|Thriller,
95510,"Amazing Spider-Man, The (2012)",Action|Adventure|Sci-Fi|IMAX,
2423,Christmas Vacation (National Lampoon's Christmas Vacation) (1989),Comedy,
2403,First Blood (Rambo: First Blood) (1982),Action|Adventure|Drama|Thriller,
1479,"Saint, The (1997)",Action|Romance|Sci-Fi|Thriller,
1373,Star Trek V: The Final Frontier (1989),Action|Sci-Fi,2
1271,Fried Green Tomatoes (1991),Comedy|Crime|Drama,4.5
1267,"Manchurian Candidate, The (1962)",Crime|Thriller|War,
915,Sabrina (1954),Comedy|Romance,
838,Emma (1996),Comedy|Drama|Romance,
348,Bullets Over Broadway (1994),Comedy,
204,Under Siege 2: Dark Territory (1995),Action,
2058,"Negotiator, The (1998)",Action|Crime|Drama|Mystery|Thriller,
5444,Lilo & Stitch (2002),Adventure|Animation|Children|Sci-Fi,5
3273,Scream 3 (2000),Comedy|Horror|Mystery|Thriller,
3450,Grumpy Old Men (1993),Comedy,
3745,Titan A.E. (2000),Action|Adventure|Animation|Children|Sci-Fi,
3825,Coyote Ugly (2000),Comedy|Drama|Romance,
115149,John Wick (2014),Action|Thriller,
6155,How to Lose a Guy in 10 Days (2003),Comedy|Romance,1
60074,Hancock (2008),Action|Adventure|Comedy|Crime|Fantasy,
94959,Moonrise Kingdom (2012),Comedy|Drama|Romance,
106696,Frozen (2013),Adventure|Animation|Comedy|Fantasy|Musical|Romance,
2722,Deep Blue Sea (1999),Action|Horror|Sci-Fi|Thriller,
3168,Easy Rider (1969),Adventure|Drama,
246,Hoop Dreams (1994),Documentary,
2485,She's All That (1999),Comedy|Romance,
1269,Arsenic and Old Lace (1944),Comedy|Mystery|Thriller,
647,Courage Under Fire (1996),Action|Crime|Drama|War,
743,Spy Hard (1996),Comedy,
898,"Philadelphia Story, The (1940)",Comedy|Drama|Romance,
1061,Sleepers (1996),Thriller,
2421,"Karate Kid, Part II, The (1986)",Action|Adventure|Drama,
1339,Dracula (Bram Stoker's Dracula) (1992),Fantasy|Horror|Romance|Thriller,
1831,Lost in Space (1998),Action|Adventure|Sci-Fi,
2384,Babe: Pig in the City (1998),Adventure|Children|Drama,
2411,Rocky IV (1985),Action|Drama,
1513,Romy and Michele's High School Reunion (1997),Comedy,
56782,There Will Be Blood (2007),Drama|Western,
4019,Finding Forrester (2000),Drama,
4232,Spy Kids (2001),Action|Adventure|Children|Comedy,
45186,Mission: Impossible III (2006),Action|Adventure|Thriller,
46970,Talladega Nights: The Ballad of Ricky Bobby (2006),Action|Comedy,
82459,True Grit (2010),Western,
60756,Step Brothers (2008),Comedy,
74789,Alice in Wonderland (2010),Adventure|Fantasy|IMAX,
97304,Argo (2012),Drama|Thriller,
115713,Ex Machina (2015),Drama|Sci-Fi|Thriller,
3186,"Girl, Interrupted (1999)",Drama,
3740,Big Trouble in Little China (1986),Action|Adventure|Comedy|Fantasy,
5620,Sweet Home Alabama (2002),Comedy|Romance,
2788,Monty Python's And Now for Something Completely Different (1971),Comedy,
1027,Robin Hood: Prince of Thieves (1991),Adventure|Drama,
24,Powder (1995),Drama|Sci-Fi,
2335,"Waterboy, The (1998)",Comedy,
52,Mighty Aphrodite (1995),Comedy|Drama|Romance,
273,Mary Shelley's Frankenstein (Frankenstein) (1994),Drama|Horror|Sci-Fi,
968,Night of the Living Dead (1968),Horror|Sci-Fi|Thriller,
198,Strange Days (1995),Action|Crime|Drama|Mystery|Sci-Fi|Thriller,
1077,Sleeper (1973),Comedy|Sci-Fi,
1223,"Grand Day Out with Wallace and Gromit, A (1989)",Adventure|Animation|Children|Comedy|Sci-Fi,
1299,"Killing Fields, The (1984)",Drama|War,
2150,"Gods Must Be Crazy, The (1980)",Adventure|Comedy,
2243,Broadcast News (1987),Comedy|Drama|Romance,
40629,Pride & Prejudice (2005),Drama|Romance,
4700,"Princess Diaries, The (2001)",Children|Comedy|Romance,
4901,Spy Game (2001),Action|Crime|Drama|Thriller,
5013,Gosford Park (2001),Comedy|Drama|Mystery,
5872,Die Another Day (2002),Action|Adventure|Thriller,
6503,Charlie's Angels: Full Throttle (2003),Action|Adventure|Comedy|Crime|Thriller,
6787,All the President's Men (1976),Drama|Thriller,
8873,"Motorcycle Diaries, The (Diarios de motocicleta) (2004)",Adventure|Drama,
37733,"History of Violence, A (2005)",Action|Crime|Drama|Thriller,
102445,Star Trek Into Darkness (2013),Action|Adventure|Sci-Fi|IMAX,
52281,Grindhouse (2007),Action|Crime|Horror|Sci-Fi|Thriller,
57368,Cloverfield (2008),Action|Mystery|Sci-Fi|Thriller,
80549,Easy A (2010),Comedy|Romance,
88744,Rise of the Planet of the Apes (2011),Action|Drama|Sci-Fi|Thriller,
94864,Prometheus (2012),Action|Horror|Sci-Fi|IMAX,
122892,Avengers: Age of Ultron (2015),Action|Adventure|Sci-Fi,
122900,Ant-Man (2015),Action|Adventure|Sci-Fi,
122918,Guardians of the Galaxy 2 (2017),Action|Adventure|Sci-Fi,
166528,Rogue One: A Star Wars Story (2016),Action|Adventure|Fantasy|Sci-Fi,
4002,"Planes, Trains & Automobiles (1987)",Comedy,
4343,Evolution (2001),Comedy|Sci-Fi,
2232,Cube (1997),Horror|Mystery|Sci-Fi|Thriller,
3968,Bedazzled (2000),Comedy,
1293,Gandhi (1982),Drama,
3424,Do the Right Thing (1989),Drama,
720,Wallace & Gromit: The Best of Aardman Animation (1996),Adventure|Animation|Comedy,5
741,Ghost in the Shell (Kôkaku kidôtai) (1995),Animation|Sci-Fi,
880,"Island of Dr. Moreau, The (1996)",Sci-Fi|Thriller,
909,"Apartment, The (1960)",Comedy|Drama|Romance,
1021,Angels in the Outfield (1994),Children|Comedy,
1120,"People vs. Larry Flynt, The (1996)",Comedy|Drama,
1179,"Grifters, The (1990)",Crime|Drama|Film-Noir,
1257,Better Off Dead... (1985),Comedy|Romance,
922,Sunset Blvd. (a.k.a. Sunset Boulevard) (1950),Drama|Film-Noir|Romance,
1347,"Nightmare on Elm Street, A (1984)",Horror|Thriller,1
3072,Moonstruck (1987),Comedy|Romance,
1499,Anaconda (1997),Action|Adventure|Thriller,
3254,Wayne's World 2 (1993),Comedy,
3252,Scent of a Woman (1992),Drama,
3269,Forever Young (1992),Drama|Romance|Sci-Fi,
2431,Patch Adams (1998),Comedy|Drama,
2109,"Jerk, The (1979)",Comedy,
1982,Halloween (1978),Horror,
2616,Dick Tracy (1990),Action|Crime,
4128,"Lost Boys, The (1987)",Comedy|Horror|Thriller,
3969,Pay It Forward (2000),Drama,
3869,"Naked Gun 2 1/2: The Smell of Fear, The (1991)",Comedy,
3638,Moonraker (1979),Action|Adventure|Sci-Fi|Thriller,
3556,"Virgin Suicides, The (1999)",Drama|Romance,
3476,Jacob's Ladder (1990),Horror|Mystery,
3264,Buffy the Vampire Slayer (1992),Action|Comedy|Horror,
3148,"Cider House Rules, The (1999)",Drama,
2826,"13th Warrior, The (1999)",Action|Adventure|Fantasy,
2795,National Lampoon's Vacation (1983),Comedy,
413,Airheads (1994),Comedy,
2478,¡Three Amigos! (1986),Comedy|Western,
2409,Rocky II (1979),Action|Drama,
2359,Waking Ned Devine (a.k.a. Waking Ned) (1998),Comedy,
2082,"Mighty Ducks, The (1992)",Children|Comedy,
1960,"Last Emperor, The (1987)",Drama,
1614,In & Out (1997),Comedy,
1591,Spawn (1997),Action|Adventure|Sci-Fi|Thriller,
1476,Private Parts (1997),Comedy|Drama,
1235,Harold and Maude (1971),Comedy|Drama|Romance,
916,Roman Holiday (1953),Comedy|Drama|Romance,
107,Muppet Treasure Island (1996),Adventure|Children|Comedy|Musical,
4388,Scary Movie 2 (2001),Comedy,
